id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302700,33054339,urbana,estadual,28.1,31.0,30.0,22.0,,,,,,,,64.5,65.6,61.7,65.9,,8.3,8.2,5.6,11.9,,
3302700,33054363,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33096929,urbana,estadual,34.3,50.0,31.0,22.0,,,,,,,,40.8,42.0,41.9,36.4,,9.1,8.2,13.8,4.8,,
3302700,33102406,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33102414,urbana,estadual,33.7,32.8,31.3,39.5,,,,,,,,58.2,62.2,62.8,44.3,,14.0,17.8,12.6,7.7,,
3302700,33053898,urbana,municipal,34.1,35.0,35.3,31.8,,,,,,,,48.3,53.3,34.0,55.9,,18.2,20.9,17.8,14.5,,
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33138230,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,21.5,16.5,23.0,30.0,,,,,,,,3.5,9.1,,,,,,,,,
3302700,33054088,urbana,privada,21.0,30.0,18.0,15.0,,,,,,,,12.7,10.0,11.1,20.0,,0.0,0.0,0.0,0.0,,
3302700,33054100,urbana,privada,9.0,9.0,9.0,,,,,,,,,11.1,11.1,11.1,,,0.0,0.0,0.0,,,
3302700,33054118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054126,urbana,privada,26.3,26.0,38.0,15.0,,,,,,,,3.8,3.8,5.3,,,0.0,0.0,0.0,0.0,,
3302700,33115478,urbana,privada,33.7,44.0,32.0,25.0,,,,,,,,6.9,6.8,6.3,8.0,,,,,,,
3302700,33130086,urbana,privada,16.7,25.0,15.0,10.0,,,,,,,,12.0,16.0,6.7,10.0,,0.0,0.0,0.0,0.0,,
3302700,33130159,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131252,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33149429,urbana,privada,21.5,21.5,21.0,22.0,,,,,,,,7.8,4.7,9.5,9.1,,0.0,0.0,0.0,0.0,,
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33196206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054290,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054436,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,23.0,20.5,31.0,20.0,,,,,,,,10.9,12.2,9.7,10.0,,1.1,0.0,3.3,0.0,,
3302700,33053910,urbana,estadual,38.6,38.5,38.7,38.7,38.0,,,,,,,29.4,31.2,25.3,31.0,34.2,3.1,4.3,1.7,2.1,6.6,
3302700,33053952,urbana,estadual,31.7,35.3,36.5,21.5,,,,,,,,53.6,56.6,42.5,65.1,,19.8,25.2,12.5,19.0,,
3302700,33053995,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054177,urbana,estadual,36.4,34.3,37.3,38.8,,,,,,,,54.4,56.3,51.8,55.5,,13.5,18.5,11.1,9.3,,
3302700,33054185,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054215,urbana,estadual,35.5,35.5,,,,,,,,,,67.6,67.6,,,,42.5,42.5,,,,
3302700,33054223,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054339,urbana,estadual,29.7,40.3,23.0,20.5,,,,,,,,69.7,73.6,69.6,58.5,,27.1,34.5,22.7,10.0,,
3302700,33096929,urbana,estadual,32.0,40.0,34.0,22.0,,,,,,,,42.7,52.5,38.2,31.8,,1.0,0.0,3.0,0.0,,
3302700,33102414,urbana,estadual,32.4,29.4,32.8,39.0,,,,,,,,61.5,62.6,58.8,64.1,,15.1,15.3,15.3,14.7,,
3302700,33053898,urbana,municipal,29.5,30.2,31.3,26.8,,,,,,,,42.6,51.7,40.8,31.8,,11.4,14.0,10.2,9.1,,
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,31.8,31.5,44.0,20.0,,,,,,,,10.2,12.7,11.4,,,0.0,0.0,0.0,0.0,,
3302700,33054088,urbana,privada,20.3,22.0,24.0,15.0,,,,,,,,16.4,18.2,16.7,13.3,,0.0,0.0,0.0,0.0,,
3302700,33054100,urbana,privada,6.5,,8.0,5.0,,,,,,,,7.7,,12.5,,,0.0,,0.0,0.0,,
3302700,33054118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054126,urbana,privada,32.7,44.0,26.0,28.0,,,,,,,,5.1,2.3,11.5,3.6,,0.0,0.0,0.0,0.0,,
3302700,33115478,urbana,privada,29.8,29.0,37.0,24.0,,,,,,,,10.1,10.3,10.8,8.3,,0.0,0.0,0.0,0.0,,
3302700,33130086,urbana,privada,14.7,16.0,18.0,10.0,,,,,,,,4.5,,11.1,,,0.0,0.0,0.0,0.0,,
3302700,33130159,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131252,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33149429,urbana,privada,26.0,19.0,26.5,29.0,,,,,,,,5.4,5.3,3.8,6.9,,0.0,0.0,0.0,0.0,,
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33196206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,17.0,17.5,19.5,11.0,,,,,,,,10.6,8.6,12.8,9.1,,0.0,0.0,0.0,0.0,,
3302700,33053936,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054320,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168296,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33174784,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181497,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,29.6,30.5,26.0,35.0,,69.2,6.2,6.2,6.2,6.2,,8.1,13.1,5.8,2.9,,0.7,1.7,0.0,0.0,,92.3
3302700,33150320,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,31.1,33.3,31.6,28.2,,70.5,6.7,7.7,6.3,6.1,,34.3,42.0,32.9,26.8,,2.5,3.4,2.8,0.8,,96.3
3302700,33053952,urbana,estadual,26.2,27.4,25.5,25.0,,74.0,5.3,5.3,5.3,5.3,,30.6,39.4,26.5,20.0,,2.4,5.4,0.0,0.0,,100.0
3302700,33053995,urbana,estadual,25.5,25.0,27.0,,,70.0,5.3,5.3,5.3,,,42.2,50.7,18.5,,,7.8,9.1,3.9,,,100.0
3302700,33054177,urbana,estadual,32.1,36.0,30.8,28.0,,57.1,5.1,5.0,5.1,5.1,,46.6,53.6,44.9,36.4,,7.3,9.6,7.6,2.9,,97.0
3302700,33054185,urbana,estadual,28.4,35.3,23.0,27.0,,74.4,5.3,5.3,5.3,5.3,,39.0,46.8,33.7,33.3,,1.2,2.2,1.1,0.0,,96.8
3302700,33054215,urbana,estadual,27.8,30.4,26.0,25.3,,45.5,5.0,5.1,5.0,4.9,,52.3,51.3,50.0,56.6,,5.9,8.3,5.5,1.3,,100.0
3302700,33054339,urbana,estadual,26.1,29.3,26.0,21.5,,69.3,5.0,5.1,5.0,5.0,,56.3,59.1,53.8,53.5,,2.4,1.2,4.0,2.4,,100.0
3302700,33096929,urbana,estadual,30.3,30.3,35.5,25.0,,70.1,5.3,5.3,5.3,5.3,,62.0,66.1,59.2,56.0,,1.4,0.0,0.0,6.4,,96.2
3302700,33102414,urbana,estadual,36.1,41.0,32.5,35.6,,62.1,5.3,5.3,5.3,5.3,,41.3,48.8,41.0,33.1,,1.8,2.0,2.1,1.1,,100.0
3302700,33173362,urbana,federal,28.7,32.7,22.0,29.5,,89.6,10.5,10.5,10.5,10.5,,25.4,17.3,36.4,30.5,,0.0,0.0,0.0,0.0,,96.2
3302700,33053898,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054223,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33138230,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33149194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33159190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168547,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172072,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172080,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33175489,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33175497,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181411,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181454,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181519,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181543,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456267,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33462291,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,18.3,20.0,13.0,22.0,,61.5,6.3,6.3,6.3,6.3,,5.5,5.0,7.7,4.5,,0.0,0.0,0.0,0.0,,91.7
3302700,33054100,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054118,urbana,privada,23.7,28.0,21.5,,,76.5,5.0,5.0,5.0,,,18.3,14.3,20.9,,,0.0,0.0,0.0,,,94.1
3302700,33054126,urbana,privada,16.0,19.0,9.0,20.0,,55.8,5.5,5.5,5.5,5.5,,4.2,10.5,0.0,0.0,,2.0,0.0,10.0,0.0,,92.3
3302700,33115478,urbana,privada,36.3,53.0,28.0,36.0,,57.1,6.2,6.2,6.2,6.2,,6.9,7.5,5.4,8.3,,0.0,0.0,0.0,0.0,,100.0
3302700,33130086,urbana,privada,16.0,19.0,12.0,17.0,,53.8,6.1,6.2,6.2,6.0,,10.4,5.3,16.7,11.8,,0.0,0.0,0.0,0.0,,91.7
3302700,33149429,urbana,privada,26.0,31.0,23.0,24.0,,69.2,5.1,5.1,5.1,5.1,,15.4,22.6,0.0,20.8,,1.5,0.0,0.0,5.0,,100.0
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33163251,urbana,privada,16.7,11.0,21.0,18.0,,59.5,6.0,6.0,6.0,6.0,,30.0,36.4,47.6,5.6,,0.0,,0.0,0.0,,92.3
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164690,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33165491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33167281,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168679,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33170754,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33171491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33174130,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33175683,urbana,privada,36.0,28.0,40.0,40.0,,66.7,5.1,5.1,5.1,5.1,,8.3,14.3,12.5,0.0,,0.0,0.0,0.0,0.0,,96.0
3302700,33180296,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33181217,urbana,privada,34.7,36.0,25.0,43.0,,47.6,5.5,5.5,5.5,5.5,,4.8,5.6,12.0,0.0,,0.0,0.0,0.0,0.0,,73.3
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,27.2,25.0,27.0,32.0,,55.9,5.3,5.3,5.3,5.3,,12.5,12.0,9.3,18.8,,0.0,0.0,0.0,0.0,,66.7
3302700,33053936,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054290,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054320,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,23.3,28.0,24.0,18.0,,,6.3,6.3,6.3,6.3,,17.1,10.7,20.8,22.2,,1.5,3.6,0.0,0.0,,91.7
3302700,33150320,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,38.0,38.0,39.3,36.8,37.5,,5.6,5.8,5.8,5.3,5.3,31.5,36.1,28.0,27.9,38.7,6.9,6.1,3.3,13.5,2.1,98.6
3302700,33053952,urbana,estadual,25.8,27.5,29.5,20.5,,,4.8,4.9,4.8,4.8,,54.3,61.8,47.5,43.9,,11.2,18.2,1.9,10.5,,100.0
3302700,33053995,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054177,urbana,estadual,37.4,39.8,35.8,39.0,,,4.8,4.8,4.8,4.8,,51.3,60.3,53.6,40.0,,10.5,13.8,11.7,3.7,,97.5
3302700,33054185,urbana,estadual,38.7,38.7,,,,,5.3,5.3,,,,47.4,47.4,,,,0.9,0.9,,,,92.9
3302700,33054215,urbana,estadual,29.4,28.0,34.0,27.0,,,4.7,4.8,4.6,4.6,,58.3,59.5,63.2,50.0,,3.6,3.7,4.9,1.8,,95.7
3302700,33054223,urbana,estadual,13.5,13.0,14.0,,,,5.3,5.3,5.3,,,63.0,69.2,57.1,,,4.0,0.0,7.1,,,100.0
3302700,33054339,urbana,estadual,25.4,30.0,20.0,26.5,,,4.7,4.7,4.9,4.7,,53.7,57.8,55.0,45.3,,19.3,27.0,15.0,11.3,,100.0
3302700,33096929,urbana,estadual,26.2,26.5,25.0,35.0,,,5.3,5.3,5.3,5.3,,55.1,69.8,56.0,31.4,,5.2,2.3,0.0,0.0,,100.0
3302700,33102414,urbana,estadual,27.0,31.0,22.8,28.8,,,5.0,5.1,5.2,4.9,,41.9,49.0,36.8,37.4,,6.0,9.7,3.7,3.6,,87.0
3302700,33053898,urbana,municipal,32.5,39.3,29.0,30.3,,,4.4,4.6,4.4,4.1,,41.4,43.3,37.2,43.8,,15.3,13.3,12.3,21.9,,100.0
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33138230,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33149194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33159190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456267,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33462291,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,36.3,46.0,44.0,19.0,,,6.2,6.2,6.2,6.2,,13.8,19.6,9.1,10.5,,0.0,0.0,0.0,0.0,,93.3
3302700,33054088,urbana,privada,11.3,7.5,17.0,13.0,,,5.8,5.7,6.3,5.3,,13.3,26.7,5.9,7.7,,4.5,13.3,0.0,0.0,,88.2
3302700,33054100,urbana,privada,9.0,9.0,,,,,5.0,5.0,,,,33.3,33.3,,,,0.0,0.0,,,,90.9
3302700,33054118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054126,urbana,privada,27.0,24.0,28.0,29.0,,,5.5,5.5,5.5,5.5,,4.9,4.2,7.1,3.4,,0.0,0.0,0.0,0.0,,100.0
3302700,33115478,urbana,privada,40.0,37.0,49.0,37.0,,,6.2,6.2,6.2,6.2,,8.1,9.5,10.2,2.7,,0.0,0.0,0.0,0.0,,100.0
3302700,33130086,urbana,privada,18.7,22.0,12.0,22.0,,,5.3,5.3,5.3,5.3,,,,,,,0.0,0.0,0.0,0.0,,92.9
3302700,33130159,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131252,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33149429,urbana,privada,34.3,35.0,33.0,35.0,,,5.0,5.0,5.0,5.0,,6.8,8.6,12.1,,,0.0,0.0,0.0,0.0,,100.0
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
