id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302502,33206007,urbana,privada,30.5,28.0,39.0,27.0,,,5.3,5.3,5.3,5.3,,5.7,3.6,7.7,7.4,,0.0,0.0,0.0,0.0,,
3302502,33222606,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33313210,urbana,privada,29.3,26.0,30.0,32.0,,,5.5,5.5,5.5,5.5,,10.2,15.4,13.3,3.1,,0.0,0.0,0.0,0.0,,
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,49.0,,,,,,5.2,,,,,,,,,,4.8,,,,,
3302502,33442312,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33444285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33447241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33456305,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33529213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33051070,rural,estadual,23.3,21.0,37.0,12.0,,,4.0,4.0,4.0,4.0,,82.9,76.2,81.1,100.0,,32.4,35.3,30.5,33.3,,100.0
3302502,33052808,rural,estadual,15.5,35.0,11.0,5.0,,,7.7,10.0,5.3,5.3,,41.2,40.0,36.4,60.0,,10.2,15.6,0.0,0.0,,100.0
3302502,33053189,rural,estadual,31.8,35.0,26.0,37.0,,,4.7,4.8,4.7,4.6,,62.6,64.3,62.5,59.5,,13.1,18.4,9.6,7.9,,100.0
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,30.0,39.0,20.5,31.0,,,5.3,5.3,5.3,5.3,,46.7,56.4,43.9,25.8,,13.1,15.8,15.4,3.3,,95.2
3302502,33052816,urbana,estadual,39.2,40.3,40.4,35.0,,,5.1,5.1,5.2,5.1,,29.9,35.7,26.6,21.0,,4.4,5.4,3.4,3.5,,100.0
3302502,33052867,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052891,urbana,estadual,24.3,30.5,12.0,,,,5.3,5.3,5.3,,,47.9,50.8,33.3,,,7.0,8.4,0.0,,,92.9
3302502,33052905,urbana,estadual,31.2,38.0,28.0,24.0,,,5.3,5.3,5.3,5.3,,37.2,43.4,32.1,29.2,,12.4,13.7,12.0,8.7,,94.7
3302502,33052913,urbana,estadual,23.5,23.5,,,,,5.3,5.3,,,,53.2,53.2,,,,11.4,11.4,,,,100.0
3302502,33052930,urbana,estadual,29.9,33.4,30.0,23.0,,,5.1,5.1,5.3,5.3,,50.4,63.3,36.7,24.6,,1.7,1.8,0.0,0.0,,97.7
3302502,33053138,urbana,estadual,36.6,47.0,30.2,32.3,37.0,,8.6,11.3,11.3,5.3,5.3,24.6,28.7,17.1,24.7,25.4,2.1,0.0,0.6,6.5,1.6,92.3
3302502,33053162,urbana,estadual,27.2,32.0,26.6,24.8,,,4.8,4.9,4.9,4.8,,60.6,67.7,54.9,54.5,,19.2,34.4,6.0,8.4,,100.0
3302502,33053340,urbana,estadual,35.3,41.4,29.6,35.0,,,4.8,5.0,4.9,4.8,,54.4,55.3,57.0,48.6,,17.8,20.1,22.1,14.5,,93.9
3302502,33053359,urbana,estadual,35.4,46.4,29.0,26.0,,,5.0,5.1,5.0,4.9,,46.1,55.2,33.3,33.3,,14.9,16.3,16.3,3.9,,92.7
3302502,33053383,urbana,estadual,36.8,38.7,34.9,33.8,45.0,,6.0,6.5,6.4,4.7,5.3,35.4,41.3,34.7,31.5,18.9,7.1,8.3,9.7,3.0,1.1,98.4
3302502,33053391,urbana,estadual,43.0,47.5,39.3,35.8,,,5.1,5.1,5.1,5.0,,52.5,61.0,46.2,32.2,,22.8,26.0,22.2,12.7,,100.0
3302502,33053413,urbana,estadual,36.9,41.1,35.9,31.8,,,5.1,4.9,5.1,5.3,,28.1,37.8,25.5,12.6,,6.9,6.1,10.6,3.3,,86.8
3302502,33053693,urbana,estadual,32.8,33.8,33.7,29.5,,,4.9,4.8,5.0,4.8,,55.9,67.4,45.5,47.5,,0.7,0.7,0.0,1.8,,100.0
3302502,33053715,urbana,estadual,30.3,30.3,33.7,27.0,,,5.1,5.2,5.1,5.1,,28.7,41.3,24.8,14.8,,4.0,5.9,5.0,0.0,,87.0
3302502,33053766,urbana,estadual,28.3,40.0,34.0,11.0,,,5.3,5.3,5.3,5.3,,48.2,42.5,58.8,36.4,,12.8,10.2,21.5,0.0,,100.0
3302502,33053774,urbana,estadual,35.5,40.5,34.7,34.5,,,4.8,5.0,5.0,4.7,,48.1,48.1,46.2,50.7,,13.0,14.3,8.1,22.8,,83.3
3302502,33125325,urbana,estadual,30.0,31.0,30.0,28.0,,,5.3,5.3,5.3,5.3,,56.7,71.0,50.0,32.1,,8.7,17.3,0.0,0.0,,88.9
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,27.7,33.2,30.7,23.0,10.0,,5.2,5.3,5.3,5.0,5.3,9.4,9.5,9.2,9.9,,0.0,0.0,0.0,0.0,0.0,95.7
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053375,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33100020,urbana,privada,25.0,,,25.0,,,5.6,,,5.6,,4.0,,,4.0,,,,,,,100.0
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112924,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,47.0,54.0,40.0,,,,5.3,5.3,5.3,,,6.4,9.3,2.5,,,,,,,,91.7
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,24.0,27.0,18.0,,,,5.3,5.3,5.3,,,15.3,14.8,16.7,,,4.2,5.6,0.0,,,100.0
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158762,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33161828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,33.0,27.0,40.0,38.0,,,5.3,5.3,5.3,5.3,,4.5,3.7,5.0,5.3,,0.0,0.0,0.0,0.0,,100.0
3302502,33222606,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33312206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33313210,urbana,privada,24.3,22.0,21.0,32.0,,,5.6,5.8,5.5,5.5,,10.3,9.1,9.5,12.5,,,,,,,92.3
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,37.8,41.0,22.0,47.0,,,5.3,5.3,5.3,5.3,,19.2,23.2,18.2,12.8,,0.0,0.0,0.0,0.0,,100.0
3302502,33444285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33447241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33456305,urbana,privada,16.0,16.0,,,,,5.5,5.5,,,,,,,,,0.0,0.0,,,,100.0
3302502,33051070,rural,estadual,16.0,20.5,16.5,11.0,,78.8,6.3,6.2,5.8,7.3,,57.3,73.2,60.6,22.7,,9.7,11.1,11.4,4.3,,100.0
3302502,33052808,rural,estadual,32.8,39.5,30.0,29.0,,86.4,7.0,7.6,6.7,6.5,,23.9,32.9,21.7,13.8,,2.6,4.0,1.7,1.9,,100.0
3302502,33053189,rural,estadual,25.2,23.1,27.0,27.7,,71.8,5.0,5.0,5.1,5.0,,41.6,53.1,32.4,31.3,,0.6,0.0,2.0,0.0,,96.6
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,37.4,41.1,37.3,31.6,,79.7,9.2,9.1,9.5,9.1,,28.6,31.3,27.2,24.7,,4.6,5.5,3.5,4.5,,100.0
3302502,33052816,urbana,estadual,28.6,29.9,28.5,26.9,,78.0,5.2,5.2,5.2,5.2,,32.3,41.9,28.8,22.3,,13.0,16.4,13.4,7.2,,100.0
3302502,33052891,urbana,estadual,18.9,25.0,11.7,23.5,,70.0,5.1,5.3,5.1,5.1,,31.1,40.0,22.9,27.7,,4.6,6.0,9.1,0.0,,100.0
3302502,33052913,urbana,estadual,22.8,25.0,22.0,22.0,,84.8,5.3,5.3,5.3,5.3,,38.5,44.0,40.9,27.3,,6.9,12.5,4.7,4.5,,94.1
3302502,33052930,urbana,estadual,27.9,25.9,26.4,33.2,,79.0,5.1,5.1,5.1,5.1,,37.8,45.9,33.0,33.1,,2.9,4.4,2.8,1.2,,100.0
3302502,33053162,urbana,estadual,23.5,24.7,23.4,20.7,,82.8,5.3,5.3,5.3,5.3,,41.5,52.0,35.0,24.2,,4.5,6.8,2.8,1.8,,100.0
3302502,33053340,urbana,estadual,34.9,37.0,38.6,27.0,,71.1,5.2,5.2,5.2,5.1,,42.9,54.1,38.9,29.6,,5.9,7.9,6.6,0.8,,100.0
3302502,33053359,urbana,estadual,27.2,26.5,28.3,27.0,,69.7,5.1,5.2,5.1,5.1,,43.5,48.1,42.9,35.2,,20.4,24.1,20.4,13.2,,98.5
3302502,33053383,urbana,estadual,35.9,36.8,35.4,35.4,,71.0,7.0,6.8,7.1,7.0,,24.8,28.8,22.6,22.9,,8.2,9.9,8.6,5.8,,100.0
3302502,33053391,urbana,estadual,29.4,33.2,26.9,24.2,,87.5,5.1,5.1,5.1,5.0,,54.7,56.9,53.2,50.4,,4.9,2.4,5.7,11.5,,100.0
3302502,33053413,urbana,estadual,30.2,27.7,31.5,31.5,,89.1,5.0,5.0,5.1,5.1,,34.6,44.5,34.0,24.3,,4.0,6.3,3.6,2.2,,100.0
3302502,33053693,urbana,estadual,24.7,25.0,25.0,24.0,,75.7,5.1,5.1,5.2,5.0,,41.9,60.0,32.0,30.6,,4.8,4.1,3.1,8.3,,100.0
3302502,33053715,urbana,estadual,23.6,27.0,18.8,25.4,,71.4,5.0,5.1,5.0,4.9,,39.1,39.5,41.6,36.2,,9.2,9.3,7.9,10.2,,100.0
3302502,33053766,urbana,estadual,39.0,38.3,40.0,39.0,,82.8,5.3,5.3,5.3,5.3,,42.3,41.7,45.0,38.5,,2.6,2.5,3.9,0.0,,100.0
3302502,33053774,urbana,estadual,15.4,15.3,13.2,17.8,,69.4,5.1,5.0,5.0,5.1,,39.7,58.7,37.9,21.3,,13.0,18.4,16.4,4.7,,100.0
3302502,33125325,urbana,estadual,22.1,18.6,24.0,28.0,,79.1,5.2,5.2,5.3,5.3,,32.6,41.9,34.7,14.3,,7.3,13.4,5.5,0.0,,100.0
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052867,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33163901,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33164436,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174873,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174938,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174946,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33175012,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,23.5,37.3,24.6,15.7,,61.5,5.9,6.0,6.0,5.7,,8.5,9.8,7.3,8.5,,0.3,1.1,0.0,0.0,,95.7
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112924,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,38.3,43.0,32.0,40.0,,39.5,5.3,5.3,5.3,5.3,,9.6,16.3,6.3,5.0,,0.0,0.0,0.0,0.0,,83.3
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,24.0,28.0,32.0,12.0,,47.4,5.3,5.3,5.3,5.3,,1.4,0.0,0.0,8.3,,2.8,7.1,0.0,0.0,,83.3
3302502,33141738,urbana,privada,18.7,25.0,16.0,15.0,,58.3,6.2,6.2,6.2,6.2,,7.1,8.0,6.3,6.7,,0.0,0.0,0.0,0.0,,90.9
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158762,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33161828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33165238,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33168822,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33172064,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177651,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177660,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177678,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177686,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177694,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
