id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302270,33097470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097488,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33115010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118752,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118760,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118779,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33128936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33138915,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33139237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33150974,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052425,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052484,urbana,privada,22.3,29.0,15.0,23.0,,,,,,,,7.5,10.3,6.7,4.3,,0.0,0.0,0.0,0.0,,
3302270,33052719,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33100195,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33103224,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33110190,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33156808,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33162620,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33265208,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052573,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052590,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052654,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052689,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33061858,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33131597,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33210608,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052743,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052433,urbana,estadual,16.0,18.5,12.0,15.0,,52.2,5.3,5.3,5.3,5.3,,39.1,40.5,50.0,26.7,,3.3,5.7,0.0,0.0,,100.0
3302270,33052441,urbana,estadual,29.8,31.6,32.0,26.5,,29.3,5.1,5.1,5.1,5.0,,40.0,43.0,34.4,42.5,,10.1,10.1,10.5,10.5,,91.7
3302270,33052492,urbana,estadual,30.2,31.3,31.0,28.0,,83.4,5.2,5.2,5.2,5.1,,23.0,21.5,23.9,24.3,,2.4,1.9,4.0,1.5,,100.0
3302270,33052514,urbana,estadual,20.7,20.0,20.0,23.5,,61.2,5.0,5.1,5.0,4.8,,49.2,45.0,50.0,55.3,,7.8,4.9,10.4,11.1,,100.0
3302270,33052530,urbana,estadual,29.7,36.3,27.0,20.5,,72.8,5.3,5.3,5.3,5.3,,39.7,42.1,48.1,14.6,,8.3,7.6,12.6,2.5,,100.0
3302270,33100080,urbana,estadual,34.1,33.8,36.3,33.7,,61.9,5.4,6.3,4.9,4.8,,61.4,64.2,65.1,52.1,,0.0,0.0,0.0,0.0,,96.9
3302270,33100209,urbana,estadual,19.4,20.7,29.0,6.0,,64.2,5.3,5.2,5.5,5.5,,59.8,59.7,58.6,66.7,,0.0,0.0,0.0,0.0,,100.0
3302270,33100217,urbana,estadual,30.3,34.0,30.3,24.0,,82.8,8.5,8.4,8.5,8.7,,34.7,40.0,30.6,29.2,,0.6,0.6,0.9,0.0,,100.0
3302270,33101671,urbana,estadual,25.6,27.3,26.5,22.5,,54.9,5.0,5.0,4.9,4.9,,66.7,64.6,64.2,73.3,,8.8,16.2,9.6,2.3,,100.0
3302270,33166366,urbana,estadual,19.0,,,,,0.0,3.0,,,,,,,,,,4.6,,,,,100.0
3302270,33052450,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052557,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052581,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052611,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052638,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052662,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052670,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052697,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097488,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33115010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118752,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118760,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118779,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33128936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33138915,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33139237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33150974,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33166331,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052425,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052484,urbana,privada,31.8,23.0,40.0,41.0,,63.5,5.3,5.3,5.3,5.3,,12.6,19.6,7.5,9.8,,0.0,0.0,0.0,0.0,,93.3
3302270,33100195,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33103224,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33110190,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33137986,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33162620,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33167796,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33265208,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052573,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052590,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052654,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052689,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33061858,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33131597,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33210608,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052433,urbana,estadual,19.0,14.0,28.0,20.0,,,5.3,5.3,5.3,5.3,,43.4,53.6,39.3,35.0,,20.0,28.6,18.5,10.0,,100.0
3302270,33052441,urbana,estadual,30.1,29.3,34.0,31.3,,,5.1,5.2,5.1,5.1,,40.4,38.6,45.6,36.2,,5.8,7.0,8.1,0.0,,95.2
3302270,33052492,urbana,estadual,31.3,32.3,31.8,29.5,,,5.1,5.1,5.1,5.1,,26.9,30.2,28.8,20.3,,2.6,4.0,2.2,1.8,,100.0
3302270,33052514,urbana,estadual,28.4,25.7,30.0,28.0,,,4.9,5.1,4.9,5.0,,53.8,54.5,61.7,47.6,,17.6,17.2,18.4,5.9,,100.0
3302270,33052530,urbana,estadual,33.3,34.0,33.5,31.0,,,5.3,5.3,5.3,5.3,,40.0,52.9,31.3,16.1,,4.2,3.2,7.5,0.0,,100.0
3302270,33052557,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302270,33100080,urbana,estadual,39.2,39.6,42.3,35.3,,,4.9,4.9,4.8,4.8,,67.2,71.4,67.2,60.3,,15.3,27.3,10.2,0.0,,93.1
3302270,33100209,urbana,estadual,22.4,21.7,35.0,12.0,,,5.3,5.3,5.3,5.3,,66.1,67.7,65.7,58.3,,28.8,27.2,25.7,50.0,,100.0
3302270,33100217,urbana,estadual,35.0,37.4,29.0,33.0,45.0,,8.7,8.4,8.2,8.6,11.0,36.6,43.3,34.5,22.7,33.3,1.3,1.2,3.4,0.0,0.0,100.0
3302270,33101671,urbana,estadual,29.4,24.7,28.5,38.0,,,4.6,4.9,4.8,4.5,,78.1,71.6,84.2,81.6,,17.9,16.9,35.1,21.1,,100.0
3302270,33052450,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052581,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052611,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052638,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052662,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052670,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052697,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097488,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33115010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118752,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118760,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118779,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33128936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33138915,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33139237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33150974,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33166331,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052425,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052484,urbana,privada,38.3,37.5,45.0,33.0,,,5.3,5.3,5.3,5.3,,11.1,12.0,13.3,6.1,,0.0,0.0,0.0,0.0,,94.1
3302270,33100195,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33103224,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33110190,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33137986,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33265208,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052573,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052590,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052654,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052689,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33061858,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33131597,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33210608,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052743,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170533,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052433,urbana,estadual,16.5,16.0,27.0,7.0,,60.0,5.3,5.3,5.3,5.3,,47.0,59.4,37.0,28.6,,3.5,3.9,4.3,0.0,,100.0
3302270,33052441,urbana,estadual,29.2,30.5,25.7,32.0,,30.0,5.1,5.1,5.1,5.1,,35.7,42.2,31.8,28.1,,7.2,9.7,5.9,4.0,,93.6
3302270,33052492,urbana,estadual,31.8,29.4,32.7,35.0,,70.8,5.2,5.2,5.2,5.1,,21.7,24.7,18.8,21.4,,1.5,0.0,2.2,2.9,,96.2
3302270,33052514,urbana,estadual,22.4,21.8,19.5,29.5,,72.8,5.0,5.2,5.0,4.8,,49.6,46.0,50.0,54.2,,9.8,7.3,7.3,17.3,,96.6
3302270,33052530,urbana,estadual,31.9,34.0,32.3,27.0,,75.5,5.3,5.3,5.3,5.3,,39.0,44.1,32.0,38.9,,0.0,0.0,0.0,0.0,,96.3
3302270,33100080,urbana,estadual,32.1,31.2,30.4,42.8,,60.5,5.8,6.5,5.7,4.9,,62.4,69.0,59.1,56.4,,13.2,12.7,16.1,12.5,,95.9
3302270,33100209,urbana,estadual,16.1,19.0,12.7,18.0,,64.6,4.9,4.9,4.9,5.0,,54.0,56.1,50.0,55.6,,12.6,15.8,11.1,5.5,,100.0
3302270,33100217,urbana,estadual,29.4,27.0,30.3,31.3,,70.6,8.1,8.4,7.8,8.2,,38.7,46.3,42.1,25.5,,1.6,2.1,2.7,0.0,,100.0
3302270,33101671,urbana,estadual,21.8,20.3,21.0,26.0,,55.7,5.0,5.1,5.0,4.9,,55.6,54.3,55.6,57.7,,18.9,20.7,16.1,19.3,,96.0
3302270,33166366,urbana,estadual,16.5,,,,,16.7,4.5,,,,,,,,,,0.0,,,,,50.0
3302270,33052450,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052557,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052581,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052611,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052638,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052662,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052670,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052697,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097488,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33115010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118752,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118760,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118779,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33128936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33138915,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33139237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33150974,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33166331,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052425,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052484,urbana,privada,33.5,33.0,34.0,34.0,,69.4,5.3,5.3,5.3,5.3,,10.4,10.6,14.7,5.9,,0.0,0.0,0.0,0.0,,100.0
3302270,33100195,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33103224,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33110190,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33137986,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33162620,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33167796,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170584,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170703,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33265208,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
