id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3305752,33052417,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33112274,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33118710,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33125759,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33158681,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33162913,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33099944,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33099952,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33154430,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33162417,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33329206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33052212,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052220,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052280,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052298,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052310,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052328,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052344,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052182,urbana,estadual,27.4,31.0,27.0,22.5,,63.9,5.1,5.2,5.1,5.1,,50.0,56.5,40.7,47.8,,5.6,8.6,2.8,3.4,,100.0
3305752,33099936,urbana,estadual,32.6,38.6,25.2,33.2,,85.1,5.1,5.2,5.2,5.1,,41.7,47.8,37.1,36.1,,3.2,5.1,2.0,1.3,,100.0
3305752,33052190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052263,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052379,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052395,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052409,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052417,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33112274,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33118710,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33125759,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33158681,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33162913,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33099944,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33099952,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33154430,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33162417,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33329206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
