id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3304904,33094276,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33094292,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33096570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33117314,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33119880,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33119899,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33120110,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33121095,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129746,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129754,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129770,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129789,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129797,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33136599,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33138400,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33145601,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33150001,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33153558,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33153566,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33157928,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33157936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33157944,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33157952,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33158452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33162344,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33166528,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33167150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33167168,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33286205,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33288208,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33088535,urbana,privada,22.0,22.0,,,,42.9,5.0,5.0,,,,18.2,18.2,,,,5.9,5.9,,,,90.9
3304904,33088667,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088705,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088713,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088748,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088756,urbana,privada,17.3,29.0,15.0,8.0,,17.0,5.3,5.3,5.3,5.3,,28.8,37.9,20.0,12.5,,5.8,6.9,0.0,12.5,,72.7
3304904,33088780,urbana,privada,27.6,27.0,39.0,17.0,,72.1,5.5,5.3,5.8,5.3,,9.8,13.6,7.7,5.9,,0.0,0.0,0.0,0.0,,89.5
3304904,33088829,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088845,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088977,urbana,privada,26.3,24.5,31.0,25.0,,62.9,5.5,5.5,5.5,5.5,,4.8,6.1,6.5,,,1.9,0.0,6.2,0.0,,85.0
3304904,33088985,urbana,privada,27.7,36.0,31.0,16.0,,67.6,4.5,4.5,4.5,4.5,,10.8,5.6,12.9,18.8,,0.0,0.0,0.0,0.0,,87.5
3304904,33089019,urbana,privada,13.0,18.0,8.0,,,77.8,6.2,6.2,6.2,,,19.2,27.8,,,,4.3,6.2,0.0,,,92.9
3304904,33089027,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089035,urbana,privada,35.5,27.0,49.0,39.0,,72.7,5.5,5.5,5.5,5.5,,10.6,16.7,12.2,,,0.0,0.0,0.0,0.0,,100.0
3304904,33089167,urbana,privada,51.7,47.0,38.3,106.0,,65.0,5.7,5.7,5.7,5.7,,4.4,5.0,6.1,1.9,,0.0,0.0,0.0,0.0,,100.0
3304904,33089175,urbana,privada,20.3,23.0,19.0,19.0,,66.7,5.1,5.1,5.1,5.1,,11.5,17.4,5.3,10.5,,0.0,0.0,0.0,0.0,,94.1
3304904,33089191,urbana,privada,35.0,25.3,40.0,44.5,,42.7,5.5,5.5,5.5,5.5,,11.8,15.8,15.0,5.6,,0.0,0.0,0.0,0.0,,66.7
3304904,33089248,urbana,privada,68.7,72.0,66.0,68.0,,63.6,5.5,5.5,5.5,5.5,,7.8,8.3,7.6,7.4,,0.0,0.0,0.0,0.0,,84.0
3304904,33089280,urbana,privada,29.2,34.5,25.5,26.0,,26.2,5.4,5.4,5.4,5.5,,28.8,37.7,27.5,7.7,,5.7,9.3,4.0,0.0,,82.4
3304904,33089302,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089507,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089744,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089760,urbana,privada,19.3,24.0,23.0,11.0,,50.0,4.8,4.8,4.8,4.8,,13.8,12.5,17.4,9.1,,0.0,0.0,0.0,0.0,,87.5
3304904,33089779,urbana,privada,28.3,37.0,24.0,24.0,,56.8,5.3,5.3,5.3,5.3,,14.1,16.2,12.5,12.5,,0.0,0.0,0.0,0.0,,76.9
3304904,33089787,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089795,urbana,privada,30.0,37.0,28.0,25.0,,40.5,5.3,5.3,5.3,5.3,,17.8,29.7,10.7,8.0,,0.0,0.0,0.0,0.0,,45.5
3304904,33089809,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089817,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089825,urbana,privada,37.4,34.0,35.0,48.0,,59.5,5.6,5.5,5.9,5.5,,5.0,8.1,4.8,1.0,,0.9,0.0,1.9,1.0,,82.9
3304904,33089833,urbana,privada,30.0,39.0,21.0,30.0,,60.0,4.9,4.7,4.7,5.3,,7.8,10.3,,10.0,,0.0,0.0,0.0,0.0,,93.3
3304904,33089868,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089876,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089922,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089957,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089981,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089990,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33090009,urbana,privada,39.0,48.0,40.0,34.0,,76.0,5.3,5.2,5.3,5.3,,13.5,18.8,15.0,8.8,,0.0,0.0,0.0,0.0,,100.0
3304904,33090041,urbana,privada,11.7,11.0,9.0,15.0,,76.9,5.3,5.3,5.3,5.3,,11.4,18.2,11.1,6.7,,,,,,,83.3
3304904,33090076,urbana,privada,15.3,21.0,16.0,9.0,,56.8,6.3,6.3,6.3,6.3,,17.4,19.0,12.5,22.2,,0.0,0.0,0.0,0.0,,100.0
3304904,33090092,urbana,privada,32.7,40.0,34.0,24.0,,56.8,5.3,5.3,5.3,5.3,,14.3,22.5,8.8,8.3,,0.0,0.0,0.0,0.0,,86.7
3304904,33090190,urbana,privada,31.0,37.0,27.0,29.0,,62.2,5.3,5.3,5.3,5.3,,,,,,,0.0,0.0,0.0,0.0,,100.0
3304904,33090564,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33090572,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33090580,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33090700,urbana,privada,20.9,23.7,15.3,25.0,,72.1,5.7,5.7,5.7,5.8,,13.8,14.1,17.4,10.0,,0.0,0.0,0.0,0.0,,87.5
3304904,33090734,urbana,privada,47.5,44.0,48.0,54.0,,50.0,5.6,5.6,5.6,5.6,,5.3,8.0,4.2,1.9,,0.0,0.0,0.0,0.0,,88.9
3304904,33090777,urbana,privada,31.6,34.0,16.5,57.0,,9.3,5.3,5.3,5.3,5.3,,9.5,8.8,12.1,8.8,,0.0,0.0,0.0,0.0,,87.5
3304904,33090955,urbana,privada,30.0,40.0,26.0,24.0,,55.3,5.3,5.3,5.3,5.3,,8.9,10.0,11.5,4.2,,1.1,2.6,0.0,0.0,,64.3
3304904,33091021,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091056,urbana,privada,36.3,30.0,37.0,48.0,,32.0,5.3,5.3,5.3,5.3,,20.7,21.7,27.0,14.6,,3.5,3.4,2.7,4.1,,61.5
3304904,33091072,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091080,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091129,urbana,privada,21.7,30.0,23.0,12.0,,57.1,5.5,5.5,5.5,5.5,,10.8,16.7,8.7,,,0.0,0.0,0.0,0.0,,92.9
3304904,33091137,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091170,urbana,privada,24.7,26.0,18.0,30.0,,75.7,5.5,5.5,5.5,5.5,,18.9,26.9,33.3,3.3,,0.0,0.0,0.0,0.0,,100.0
3304904,33091226,urbana,privada,35.0,36.5,27.5,47.0,,68.6,5.3,5.3,5.3,5.3,,12.6,15.1,5.5,17.0,,0.0,0.0,0.0,0.0,,82.4
3304904,33091250,urbana,privada,13.0,,11.0,15.0,,46.2,5.3,,5.3,5.3,,15.4,,18.2,13.3,,0.0,,0.0,0.0,,90.9
3304904,33091560,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091587,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091668,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091692,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091781,urbana,privada,34.3,28.0,38.0,43.0,,70.6,5.3,5.3,5.3,5.3,,10.9,14.3,7.9,9.3,,1.5,1.9,2.7,0.0,,100.0
3304904,33091790,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091803,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33094446,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33100535,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103852,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103895,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103984,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103992,urbana,privada,29.0,38.0,27.0,22.0,,76.9,5.3,5.3,5.3,5.3,,16.1,13.2,11.1,27.3,,0.0,0.0,0.0,0.0,,91.7
3304904,33104018,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104026,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104042,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104085,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104107,urbana,privada,33.3,52.0,22.0,26.0,,68.4,5.5,5.5,5.5,5.5,,16.0,21.2,18.2,3.8,,3.0,3.8,4.7,0.0,,94.4
3304904,33104115,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104760,urbana,privada,8.0,13.5,5.0,3.0,,58.0,5.3,5.3,5.3,5.3,,32.5,44.4,10.0,,,0.0,0.0,0.0,0.0,,88.9
3304904,33105170,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33105260,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33105324,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33107661,urbana,privada,24.7,40.0,16.0,18.0,,47.5,5.8,6.2,5.3,5.3,,9.5,17.5,,,,2.8,5.3,0.0,0.0,,91.7
3304904,33108617,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110280,urbana,privada,22.4,22.5,35.0,16.0,,60.0,5.5,5.5,5.5,5.5,,11.6,13.3,17.1,3.1,,0.0,0.0,0.0,0.0,,100.0
3304904,33110310,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110409,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110433,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110492,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110670,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110832,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110867,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110913,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110972,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33111227,urbana,privada,34.3,32.0,25.0,46.0,,53.3,6.3,6.3,6.3,6.3,,14.6,9.4,28.0,10.9,,0.0,0.0,0.0,0.0,,66.7
3304904,33111413,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114420,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114439,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114960,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115150,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115508,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115559,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115575,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115605,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115613,urbana,privada,7.7,10.0,5.0,8.0,,68.6,5.6,5.6,5.6,5.6,,8.7,,20.0,12.5,,0.0,0.0,0.0,0.0,,90.9
3304904,33115621,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115630,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115672,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115699,urbana,privada,28.3,34.0,27.0,24.0,,54.1,5.6,5.3,5.3,6.3,,14.1,14.7,11.1,16.7,,0.0,0.0,0.0,0.0,,83.3
3304904,33116830,urbana,privada,17.0,18.0,16.0,17.0,,50.0,5.3,5.3,5.3,5.3,,11.8,16.7,12.5,5.9,,0.0,0.0,0.0,0.0,,75.0
3304904,33118140,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33119155,urbana,privada,17.0,17.0,,,,35.7,6.3,6.3,,,,17.6,17.6,,,,5.9,5.9,,,,54.5
3304904,33119163,urbana,privada,15.7,19.0,11.0,17.0,,75.7,5.5,5.5,5.5,5.5,,,,,,,0.0,0.0,0.0,0.0,,100.0
3304904,33120471,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121109,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121117,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121125,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121133,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121141,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121150,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121168,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121192,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121214,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121230,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121249,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121257,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121273,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121311,urbana,privada,32.0,32.0,29.0,35.0,,69.0,5.5,5.5,5.5,5.5,,6.3,3.1,6.9,8.6,,0.0,0.0,0.0,0.0,,100.0
3304904,33121397,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125031,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125066,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125082,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125147,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125163,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126000,urbana,privada,36.0,34.0,39.0,35.0,,33.3,5.5,5.5,5.5,5.5,,13.9,17.6,10.3,14.3,,0.0,0.0,0.0,0.0,,81.8
3304904,33126887,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126895,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126933,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126992,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33127999,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128100,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128642,urbana,privada,32.7,38.0,33.0,27.0,,48.7,5.5,5.5,5.5,5.5,,10.2,23.7,3.0,,,1.1,0.0,3.3,0.0,,76.9
3304904,33128650,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128715,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128766,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129037,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129053,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129070,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129169,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129525,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129657,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129843,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129932,urbana,privada,10.3,15.0,9.0,7.0,,68.4,6.1,6.0,6.2,6.2,,6.5,6.7,11.1,,,0.0,0.0,0.0,0.0,,81.8
3304904,33130051,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33130167,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33130230,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131554,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131570,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131600,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131619,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33133832,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33133867,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33133875,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33134499,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33135525,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33135746,urbana,privada,36.9,38.3,36.3,36.0,,71.2,5.8,5.5,5.5,6.3,,7.5,7.8,12.8,1.9,,0.0,0.0,0.0,0.0,,96.7
3304904,33135789,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33135916,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33137234,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33137242,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33137579,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33138621,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33138974,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33138990,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139032,urbana,privada,46.9,43.8,49.3,48.5,,86.8,5.0,5.0,5.0,5.0,,7.0,9.6,6.6,4.6,,0.5,1.0,0.5,0.0,,97.1
3304904,33139040,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139059,urbana,privada,15.7,21.0,14.0,12.0,,52.5,5.3,5.3,5.3,5.3,,17.0,19.0,14.3,16.7,,4.2,4.8,0.0,8.3,,75.0
3304904,33139091,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139199,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139210,urbana,privada,50.7,67.0,56.0,29.0,,45.5,4.5,4.5,4.5,4.5,,23.7,26.9,23.2,17.2,,0.0,0.0,0.0,0.0,,72.7
3304904,33143056,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33143200,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33143285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33143587,urbana,privada,11.0,11.0,,,,60.0,5.3,5.3,,,,27.3,27.3,,,,9.1,9.1,,,,90.0
3304904,33143633,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33143641,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33145466,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33146497,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33147906,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33147922,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33147930,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33147965,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33147981,urbana,privada,29.0,37.0,23.0,27.0,,71.8,5.5,5.5,5.5,5.5,,10.3,13.5,13.0,3.7,,0.0,0.0,0.0,0.0,,87.5
3304904,33152055,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33152071,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33152080,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33152098,urbana,privada,40.2,44.5,41.0,30.0,,47.8,6.2,6.2,6.2,6.2,,13.9,16.9,12.2,10.0,,2.6,4.8,1.3,0.0,,88.2
3304904,33152101,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33153337,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33153701,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33153744,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156247,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156310,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156484,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156573,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156581,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156620,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156816,urbana,privada,15.3,16.0,15.0,15.0,,88.6,5.7,5.3,5.3,6.3,,19.6,31.3,13.3,13.3,,0.0,0.0,0.0,0.0,,100.0
3304904,33156832,urbana,privada,36.7,39.0,40.0,31.0,,64.7,5.6,5.6,5.6,5.6,,5.5,5.1,7.5,3.2,,0.0,0.0,0.0,0.0,,91.7
3304904,33156867,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33157391,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33157863,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33159513,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33159777,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33159874,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33159971,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33159980,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33159998,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160040,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160066,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160074,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160112,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160350,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160368,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160376,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160686,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160694,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161666,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161836,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161844,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161852,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161860,urbana,privada,32.0,38.0,26.0,,,40.0,5.8,5.8,5.8,,,9.4,5.3,15.4,,,0.0,0.0,0.0,,,75.0
3304904,33161879,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33162336,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33163308,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33163316,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33163430,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33163588,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33165122,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33165319,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33166170,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33166293,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33166714,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33167575,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33167591,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33167745,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33168288,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33168369,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169128,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169250,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169268,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169381,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169578,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169845,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169853,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169918,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33170339,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33170347,urbana,privada,32.7,38.0,29.0,31.0,,67.6,5.8,5.8,5.8,5.8,,,,,,,0.0,0.0,0.0,0.0,,100.0
3304904,33172048,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
